"dep","nouvelle","anciennes","date","population","chflieu","jorf"
"01","Arboys-en-Bugey","Arbignieu|Saint-Bois",,621,"Arbignieu",
"01","Champdor-Corcelles","Champdor|Corcelles",,730,"Champdor","JORFTEXT000031690269"
"01","Haut-Valromey","Hotonnes|Le Grand-Abergement|Le Petit-Abergement|Songieu",,,"Hotonnes",
"01","Le Poizat-Lalleyriat","Lalleyriat|Le Poizat",,717,"Lalleyriat","JORFTEXT000031690152"
"01","Val-Revermont","Pressiat|Treffort-Cuisiat",,,"Treffort-Cuisiat",
"02","Dhuys-et-Morin-en-Brie","Artonges|La Celle-sous-Montmirail|Fontenelle-en-Brie|Marchais-en-Brie",,831,"Marchais-en-Brie","JORFTEXT000031690149"
"02","Les Septvallons","Vauxcéré|Glennes|Longueval-Barbonval|Merval|Perles|Révillon|Villers-en-Prayères",,1211,"Longueval-Barbonval","JORFTEXT000031680364"
"02","Vallées-en-Champagne","Baulne-en-Brie|La Chapelle-Monthodon|Saint-Agnan",,574,"Baulne-en-Brie","JORFTEXT000031690254"
"03","Haut-Bocage","Givarlais|Louroux-Hodement|Maillet",,855,"Maillet",
"04","Val-d'Oronaye","Larche|Meyronnes",,,,
"05","Garde-Colombe","Eyguians|Lagrand|Saint-Genis",,549,"Eyguians","JORFTEXT000031690182"
"05","Val-Buëch-Méouge","Antonaves|Châteauneuf-de-Chabre|Ribiers",,1343,"Ribiers","JORFTEXT000031690146"
"08","Bairon-et-ses-Environs","Les Alleux|Le Chesne|Louvergny",,,,
"08","Grandpré","Grandpré|Termes",,601,"Grandpré","JORFTEXT000031690233"
"08","Mouzon","Mouzon|Amblimont",,,"Mouzon",
"10","Aix-Villemaur-Pâlis","Aix-en-Othe|Villemaur-sur-Vanne|Palis",,,,
"11","Val-de-Lambronne","Caudeval|Gueytes-et-Labastide",,214,"Caudeval","JORFTEXT000031690236"
"12","Argences en Aubrac","Alpuech|Graissac|Lacalm|La Terrisse|Sainte-Geneviève-sur-Argence|Vitrac-en-Viadène",,1761,"Sainte-Geneviève-sur-Argence","JORFTEXT000031690242"
"12","Conques-en-Rouergue ","Conques|Grand-Vabre|Noailhac|Saint-Cyprien-sur-Dourdou",,1747,"Conques","JORFTEXT000031690245"
"12","Laissac-Sévérac l'Eglise ","Laissac|Sévérac-l'Eglise",,2182,"Laissac","JORFTEXT000031690260"
"12","Palmas d'Aveyron","Coussergues|Cruéjouls|Palmas",,1059,"Palmas","JORFTEXT000031690272"
"12","Saint Geniez d'Olt et d'Aubrac ","Saint-Geniez-d'Olt|Aurelle-Verlac",,2192,"Saint-Geniez-d'Olt","JORFTEXT000031690218"
"12","Sévérac d'Aveyron ","Buzeins|Lapanouse|Lavernhe|Recoules-Prévinquières|Sévérac-le-Château",,4232,"Sévérac-le-Château","JORFTEXT000031690221"
"14","Balleroy-sur-Drôme","Balleroy|Vaubadon",,,,
"14","Colomby-Anguerny","Anguerny|Colomby-sur-Thaon",,1193,"Anguerny","JORFTEXT000031690170"
"14","Condé-en-Normandie","Condé-sur-Noireau|Saint-Germain-du-Crioult|Proussy|Saint-Pierre-la-Vieille|Lénault|La Chapelle-Engerbold",,7260,"Condé-sur-Noireau",
"14","La Vespière-Friardel","Friardel|La Vespière","2015-12-22",1259,"Friardel",
"14","Le Hom","Thury-Harcourt|Saint-Martin-de-Sallen|Curcy-sur-Orne|Hamars|Caumont-sur-Orne","2015-12-22",3725,"Thury-Harcourt",
"14","Livarot-Pays-d'Auge","Auquainville|Les Autels-Saint-Bazile|Bellou|Cerqueux|Cheffreville-Tonnencourt|La Croupte|Familly|Fervaques|Heurtevent|Livarot|Le Mesnil-Bacley|Le Mesnil-Durand|Le Mesnil-Germain|Meulles|Les Moutiers-Hubert|Notre-Dame-de-Courson|Préaux-Saint-Sébastien|Saint-Martin-du-Mesnil-Oury|Saint-Michel-de-Livet|Saint-Ouen-le-Houx|Sainte-Marguerite-des-Loges|Tortisambert",,,,
"14","Malherbe-sur-Ajon","Banneville-sur-Ajon|Saint-Agnan-le-Malherbe","2015-12-09",516,"Banneville-sur-Ajon",
"14","Noyers-Missy","Missy|Noyers-Bocage","2015-12-09",1677,"Noyers-Bocage",
"14","Rots","Rots|Lasson|Secqueville-en-Bessin","2015-12-22",2468,"Rots",
"14","Seulline","Saint-Georges-d'Aunay|Coulvain","2015-12-22",1089,"Saint-Georges-d'Aunay",
"14","Souleuvre-en-Bocage","Beaulieu|Le Bény-Bocage|Bures-les-Monts|Campeaux|Carville|Étouvy|La Ferrière-Harang|La Graverie|Malloué|Mont-Bertrand|Montamy|Montchauvet|Le Reculey|Saint-Denis-Maisoncelles|Saint-Martin-des-Besaces|Saint-Martin-Don|Saint-Ouen-des-Besaces|Saint-Pierre-Tarentaine|Sainte-Marie-Laumont|Le Tourneur",,8593,"Le Bény-Bocage",
"14","Val-de-Vie","Sainte-Foy-de-Montgommery|Saint-Germain-de-Montgommery|La Chapelle-Haute-Grue|La Brévière","2015-12-22",563,"Sainte-Foy-de-Montgommery",
"14","Valdallière","Bernières-le-Patry|Burcy|Chênedollé|Le Désert|Estry|Montchamp|Pierres|Presles|La Rocque|Rully|Saint-Charles-de-Percy|Le Theil-Bocage|Vassy|Viessoix",,,,
"14","Valorbiquet","La Chapelle-Yvon|Saint-Cyr-du-Ronceray|Saint-Julien-de-Mailloc|Saint-Pierre-de-Mailloc|Tordouet","2015-12-09",2478,"Saint-Cyr-du-Ronceray",
"15","Le Rouget-Pers","Le Rouget|Pers",,1289,"Le Rouget",
"15","Saint-Constant-Fournoulès","Saint-Constant|Fournoulès",,640,"Saint-Constant","JORFTEXT000031690300"
"15","Val-d'Arcomie","Faverolles|Loubaresse|Saint-Just|Saint-Marc",,1031,"Loubaresse","JORFTEXT000031690173"
"16","Boisné-la-Tude","Charmant|Chavenat|Juillaguet",,732,"Charmant","JORFTEXT000031690239"
"16","Confolens","Confolens|Saint-Germain-de-Confolens",,2935,"Confolens",
"16","Genac-Bignac","Genac|Bignac",,,,
"16","Rouillac","Plaizac|Rouillac|Sonneville",,2312,"Rouillac","JORFTEXT000031690161"
"16","Val-des-Vignes","Aubeville|Jurignac|Mainfonds|Péreuil",,1364,"Jurignac","JORFTEXT000031690185"
"17","Essouvert","La Benâte|Saint-Denis-du-Pin",,1227,"Saint-Denis-du-Pin","JORFTEXT000031690224"
"17","Réaux-sur-Trèfle","Réaux|Moings|Saint-Maurice-de-Tavernole",,795,"Réaux","JORFTEXT000031690140"
"19","Malemort","Malemort-sur-Corrèze|Venarsal",,8330,"Malemort-sur-Corrèze","JORFTEXT000031690215"
"22","Jugon-les-Lacs","Jugon-les-Lacs|Dolo",,,"Jugon-les-Lacs",
"22","Lamballe","Lamballe|Meslin",,,"Lamballe",
"22","Le Mené","Collinée|Langourla|Le Gouray|Plessala|Saint-Gilles-du-Mené|Saint-Gouéno|Saint-Jacut-du-Mené",,,"Collinée",
"22","Les Moulins","Plémet|La Ferrière",,,"Plémet",
"22","Plœuc-L’Hermitage","Plœuc-sur-Lié|L'Hermitage-Lorge",,,"Plœuc-sur-Lié",
"22","Pordic","Pordic|Tréméloir",,,"Pordic",
"23","Parsac-Rimondeix","Parsac|Rimondeix",,694,"Parsac","JORFTEXT000031690158"
"24","Boulazac-Isle-Manoire","Atur|Boulazac|Saint-Laurent-sur-Manoire",,,,
"24","Brantôme-en-Périgord","Brantôme|Saint-Julien-de-Bourdeilles",,,,
"24","Coux-et-Bigaroque-Mouzens","Coux-et-Bigaroque|Mouzens",,,,
"24","Parcoul-Chenaud","Chenaud|Parcoul",,,,
"24","Pays-de-Belvès","Belvès|Saint-Amand-de-Belvès",,,,
"24","Saint-Aulaye-Puymangou","Saint-Aulaye|Puymangou",,,,
"24","Sainte-Alvère-Saint-Laurent-les-Bâtons","Sainte-Alvère|Saint-Laurent-des-Bâtons",,,,
"24","Sorges-et-Ligueux-en-Périgord","Ligueux|Sorges",,1613,"Sorges",
"25","Les Premiers Sapins","Athose|Chasnans|Hautepierre-le-Châtelet|Nods|Rantechaux|Vanclans",,1537,"Nods","JORFTEXT000031690275"
"25","Ornans","Ornans|Bonnevaux-le-Prieuré",,4460,"Ornans","JORFTEXT000031690227"
"25","Osselle-Routelle","Osselle|Routelle",,905,"Osselle",
"25","Sancey","Sancey-le-Grand|Sancey-le-Long",,1322,"Sancey-le-Grand","JORFTEXT000031680352"
"26","Mercurol-Veaunes","Mercurol|Veaunes",,2571,"Mercurol","JORFTEXT000031680352"
"26","Solaure-en-Diois","Aix-en-Diois|Molières-Glandaz",,479,"Aix-en-Diois",
"27","Amfreville-Saint-Amand","Amfreville-la-Campagne|Saint-Amand-des-Hautes-Terres",,,,
"27","Bourneville-Sainte-Croix","Bourneville|Sainte-Croix-sur-Aizier",,1233,"Bourneville","JORFTEXT000031690257"
"27","Breteuil","Breteuil|Cintray|La Guéroulde",,,,
"27","Chambois","Avrilly|Corneuil|Thomer-la-Sôgne",,,,
"27","Clef-Vallée-d’Eure","Ecardenville-sur-Eure|Fontaine-Heudebourg|La Croix-Saint-Leufroy",,,,
"27","Flancourt-Crescy-en-Roumois","Bosc-Bénard-Crescy|Épreville-en-Roumois|Flancourt-Catelon",,,,
"27","Grand-Bourgtheroulde","Bosc-Bénard-Commin|Bourgtheroulde-Infreville|Thuit-Hébert",,,,
"27","La Baronnie","Garencières|Quessigny",,,,
"27","Le Bosc-du-Theil","Le Gros-Theil|Saint-Nicolas-du-Bosc",,,,
"27","Le Lesme","Guernanville|Sainte-Marguerite-de-l’Autel",,,,
"27","Le Thuit-de-l’Oison","Le Thuit-Signol|Le Thuit-Anger|de Le Thuit-Simer",,,,
"27","Le Val-d'Hazey","Aubevoye|Sainte-Barbe-sur-Gaillon|Vieux-Villez",,,,
"27","Marbois","Chanteloup|Le Chesne|Les Essarts|Saint-Denis-du-Béhélan",,,,
"27","Mesnil-en-Ouche","Ajou|La Barre-en-Ouche|Beaumesnil|Bosc-Renoult-en-Ouche|Épinay|Gisay-la-Coudre|Gouttières|Granchain|Jonquerets-de-Livet|Landepéreuse|La Roussière|Saint-Aubin-des-Hayes|Saint-Aubin-le-Guichard|Sainte-Marguerite-en-Ouche|Saint-Pierre-du-Mesnil|Thevray",,,,
"27","Mesnils-sur-Iton","Condé-sur-Iton|Damville|Gouville|Manthelon|Le Roncenay-Authenay|Le Sacq",,,,
"27","Sainte-Marie-d'Attez","Dame-Marie|Saint-Nicolas-d'Attez|Saint-Ouen-d'Attez",,,,
"27","Sylvains-les-Moulins","Sylvains-les-Moulins|Villalet",,,,
"27","Vexin-sur-Epte","Berthenonville|Bus-Saint-Rémy|Cahaignes|Cantiers|Civières|Dampsmesnil|Écos|Fontenay-en-Vexin|Forêt-la-Folie|Fourges|Fours-en-Vexin|Guitry|Panilleuse|Tourny",,,,
"28","Auneau-Bleury-Saint-Symphorien","Auneau|Bleury-Saint-Symphorien",,5641,"Auneau","JORFTEXT000031690248"
"28","Éole-en-Beauce","Baignolet|Fains-la-Folie|Germignonville|Viabon",,,,
"28","Gommerville","Gommerville|Orlu",,673,"Gommerville","JORFTEXT000031690266"
"28","Les Villages-Vovéens","Montainville|Rouvray-Saint-Florentin|Villeneuve-Saint-Nicolas|Voves",,3842,"Voves","JORFTEXT000031680361"
"28","Mittainvilliers-Vérigny","Mittainvilliers|Vérigny",,,,
"28","Theuville","Pézy|Theuville",,,"Theuville",
"29","Audierne","Audierne|Esquibien",,3839,"Audierne","JORFTEXT000031690191"
"32","Castelnau-d’Auzan-Labarrère","Castelnau-d’Auzan|Labarrère",,,,
"33","Val-de-Virvée","Aubie-et-Espessas|Saint-Antoine|Salignac",,,,
"35","Guipry-Messac","Guipry|Messac",,6823,"Messac","JORFTEXT000031690143"
"35","La Chapelle-du-Lou-du-Lac","La Chapelle-du-Lou|Le Lou-du-Lac",,,,
"36","Levroux","Levroux|Saint-Martin-de-Lamps",,3048,"Levroux","JORFTEXT000031690164"
"36","Saint-Maur","Saint-Maur|Villers-les-Ormes",,,"Saint-Maur",
"36","Val-Fouzon","Parpeçay|Sainte-Cécile|Varennes-sur-Fouzon",,1061,"Varennes-sur-Fouzon","JORFTEXT000031690287"
"38","Autrans-Méaudre-en-Vercors","Méaudre|Autrans",,,"Méaudre",
"38","Crêts-en-Belledonne","Saint-Pierre-d'Allevard|Morêtel-de-Mailles",,,"Saint-Pierre-d'Allevard",
"38","Les Avenières-Veyrins-Thuellin","Les Avenières|Veyrins-Thuellin",,,"Les Avenières",
"38","Saint-Antoine-l'Abbaye","Saint-Antoine-l'Abbaye|Dionay",,,"Saint-Antoine-l'Abbaye",
"39","Arlay","Arlay|Saint-Germain-lès-Arlay",,1258,"Arlay","JORFTEXT000031690203"
"39","Hauteroche","Crançot|Granges-sur-Baume|Mirebel",,994,"Crançot",
"39","La Chailleuse","Arthenas|Essia|Saint-Laurent-la-Roche|Varessia",,620,"Arthenas","JORFTEXT000031690206"
"39","Lavans-lès-Saint-Claude","Lavans-lès-Saint-Claude|Ponthoux",,2084,"Lavans-lès-Saint-Claude","JORFTEXT000031690200"
"39","Mièges","Esserval-Combe|Mièges|Molpré",,129,"Mièges","JORFTEXT000031665442"
"39","Mignovillard","Mignovillard|Communailles-en-Montagne",,805,"Mignovillard","JORFTEXT000031690278"
"39","Nanchez","Chaux-des-Prés|Prénovel",,,,
"39","Val-d'Épy","Val-d'Épy|Florentia|Nantey|Senaud",,312,"Val-d'Épy",
"41","Beauce-la-Romaine","La Colombe|Membrolles|Ouzouer-le-Marché|Prénouvellon|Semerville|Tripleville|Verdes",,3490,"Ouzouer-le-Marché","JORFTEXT000031690230"
"41","Montrichard Val de Cher","Montrichard|Bourré",,4167,"Montrichard","JORFTEXT000031690290"
"41","Valencisse","Molineuf|Orchaise",,,,
"42","Chalmazel-Jeansagnière","Chalmazel|Jeansagnière",,484,"Chalmazel","JORFTEXT000031690197"
"44","Chaumes-en-Retz","Chéméré|Arthon-en-Retz",,,"Arthon-en-Retz",
"44","Divatte-sur-Loire","Barbechat|La Chapelle-Basse-Mer",,,"La Chapelle-Basse-Mer",
"44","Loireauxence","Belligné|La Chapelle-Saint-Sauveur|La Rouxière|Varades",,,"Varades",
"44","Machecoul-Saint-Même","Machecoul|Saint-Même-le-Tenu",,,"Machecoul",
"44","Vair-sur-Loire","Anetz|Saint-Herblon",,,"Saint-Herblon",
"44","Villeneuve-en-Retz","Bourgneuf-en-Retz|Fresnay-en-Retz",,,"Bourgneuf-en-Retz",
"45","Douchy-Montcorbon","Douchy|Montcorbon",,1544,"Douchy",
"45","Le Malesherbois","Coudray|Labrosse|Mainvilliers|Malesherbes|Manchecourt|Nangeville|Orveau-Bellesauve",,,,
"46","Cœur-de-Causse","Beaumat|Fontanes-du-Causse|Labastide-Murat|Saint-Sauveur-la-Vallée|Vaillac",,1009,"Labastide-Murat","JORFTEXT000031690212"
"46","Montcuq-en-Quercy-Blanc","Montcuq|Lebreil|Valprionde|Belmontet|Sainte-Croix",,1839,"Montcuq","JORFTEXT000031665466"
"46","Sousceyrac-en-Quercy","Calviac|Comiac|Lacam-d'Ourcet|Lamativie|Sousceyrac",,1484,"Sousceyrac","JORFTEXT000031665433"
"48","Banassac-Canilhac","Banassac|Canilhac",,1065,"Banassac","JORFTEXT000031665430"
"48","Bédouès-Cocurès","Bédouès|Cocurès",,,,
"48","Bourgs-sur-Colagne","Chirac|Le Monastier-Pin-Moriès",,,,
"48","Cans-et-Cévennes","Saint-Julien-d'Arpaon|Saint-Laurent-de-Trèves",,,,
"48","Florac-Trois-Rivières","Florac|La Salle-Prunet",,,,
"48","Naussac-Fontanes","Naussac|Fontanes",,356,"Naussac","JORFTEXT000031665427"
"48","Pont-de-Montvert-Sud-Mont-Lozère","Fraissinet-de-Lozère|Le Pont-de-Montvert|Saint-Maurice-de-Ventalon",,,,
"48","Ventalon-en-Cévennes","Saint-Frézal-de-Ventalon|Saint-Andéol-de-Clerguemort",,,,
"49","Baugé-en-Anjou","Baugé-en-Anjou|Bocé|Chartrené|Cheviré-le-Rouge|Clefs-Val d'Anjou|Cuon|Échemiré|Fougeré|Le Guédeniau|Saint-Quentin-lès-Beaurepaire",,12114,"Baugé-en-Anjou","JORFTEXT000031665355"
"49","Beaufort-en-Anjou","Beaufort-en-Vallée|Gée",,,"Beaufort-en-Vallée",
"49","Beaupréau-en-Mauges","Andrezé|Beaupréau|La Chapelle-du-Genêt|Gesté|Jallais|La Jubaudière|Le Pin-en-Mauges|La Poitevinière|Saint-Philbert-en-Mauges|Villedieu-la-Blouère",,,,
"49","Bellevigne-en-Layon","Champ-sur-Layon|Faveraye-Mâchelles|Faye-d'Anjou|Rablay-sur-Layon|Thouarcé",,5841,"Thouarcé","JORFTEXT000031665484"
"49","Blaison-Saint-Sulpice","Blaison-Gohier|Saint-Sulpice",,,"Blaison-Gohier",
