"dep","nouvelle","anciennes","date","population","chflieu","jorf"
"49","Chemillé-en-Anjou","Chanzeaux|La Chapelle-Rousselin|Chemillé-Melay|Cossé-d’Anjou|La Jumellière|Neuvy-en-Mauges|Sainte-Christine|Saint-Georges-des-Gardes|Saint-Lézin|La Salle-de-Vihiers|La Tourlandry|Valanjou",,,,
"49","Chénillé-Champteussé","Chenillé-Changé|Champteussé-sur-Baconne",,,"Champteussé-sur-Baconne",
"49","Erdre-en-Anjou","Brain-sur-Longuenée|Gené|La Pouëze||Vern-d'Anjou",,,,
"49","Gennes-Val-de-Loire","Chênehutte-Trèves-Cunault|Gennes|Grézillé|Saint-Georges-des-Sept-Voies|Le Thoureil",,4989,"Gennes",
"49","Jarzé Villages","Beauvau|Chaumont-d'Anjou|Jarzé|Lué-en-Baugeois",,,"Jarzé",
"49","Le Lion-d'Angers","Le Lion-d'Angers|Andigné",,4356,"Le Lion-d'Angers","JORFTEXT000031665364"
"49","Les Bois d'Anjou","Fontaine-Guérin|Brion|Saint-Georges-du-Bois",,2636,"Fontaine-Guérin","JORFTEXT000031665367"
"49","Loire-Authion","Andard|Bauné|La Bohalle|Brain-sur-l'Authion|Corné|La Daguenière|Saint-Mathurin-sur-Loire",,,"Saint-Mathurin-sur-Loire",
"49","Longuenée-en-Anjou","La Meignanne|La Membrolle-sur-Longuenée|Le Plessis-Macé|Pruillé",,,"La Membrolle-sur-Longuenée",
"49","Lys-Haut-Layon","Les Cerqueux-sous-Passavant|La Fosse-de-Tigné|Nueil-sur-Layon|Tancoigné|Tigné|Trémont|Vihiers|Saint-Hilaire-du-Bois|Le Voide",,,,
"49","Mauges-sur-Loire","Beausse|Botz-en-Mauges|Bourgneuf-en-Mauges|La Chapelle-Saint-Florent|Le Marillais|Le Mesnil-en-Vallée|Montjean-sur-Loire|La Pommeraye|Saint-Florent-le-Vieil|Saint-Laurent-de-la-Plaine|Saint-Laurent-du-Mottay",,,,
"49","Mazé-Milon","Fontaine-Milon|Mazé",,,"Fontaine-Milon",
"49","Montrevault-sur-Èvre","La Boissière-sur-Èvre|Chaudron-en-Mauges|La Chaussaire|Le Fief-Sauvin|Le Fuilet|Montrevault|Le Puiset-Doré|Saint-Pierre-Montlimart|Saint-Quentin-en-Mauges|Saint-Rémy-en-Mauges|La Salle-et-Chapelle-Aubry",,,,
"49","Morannes-sur-Sarthe","Chemiré-sur-Sarthe|Morannes",,,"Morannes",
"49","Orée-d'Anjou","Bouzillé|Champtoceaux|Drain|Landemont|Liré|Saint-Christophe-la-Couperie|Saint-Laurent-des-Autels|Saint-Sauveur-de-Landemont|La Varenne",,,,
"49","Sèvremoine","Le Longeron|Montfaucon-Montigné|La Renaudière|Roussay|Saint-André-de-la-Marche|Saint-Crespin-sur-Moine|Saint-Germain-sur-Moine|Saint-Macaire-en-Mauges|Tillières|Torfou",,,,
"49","Tuffalun","Ambillou-Château|Louerre|Noyant-la-Plaine",,,"Ambillou-Château",
"49","Val-du-Layon","Saint-Aubin-de-Luigné|Saint-Lambert-du-Lattay",,,,
"49","Verrières-en-Anjou","Pellouailles-les-Vignes|Saint-Sylvain-d'Anjou",,,"Saint-Sylvain-d'Anjou",
"50","Bourgvallées","Gourfaleur|La Mancellière-sur-Vire|Saint-Romphaire|Saint-Samson-de-Bonfossé",,,,
"50","Bricquebec-en-Cotentin","Bricquebec|Les Perques|Le Valdécie|Quettetot|Saint-Martin-le-Hébert|Le Vrétot",,,,
"50","Buais-les-Monts","Buais|Saint-Symphorien-des-Monts",,,,
"50","Carentan-les-Marais","Angoville-au-Plain|Carentan|Houesville|Saint-Côme-du-Mont",,,,
"50","Cherbourg-en-Cotentin","Cherbourg-Octeville|Équeurdreville-Hainneville|La Glacerie|Querqueville|Tourlaville",,83971,"Cherbourg-Octeville","JORFTEXT000031665517"
"50","Condé-sur-Vire","Condé-sur-Vire|Le Mesnil-Raoult",,3881,"Condé-sur-Vire","JORFTEXT000031665403"
"50","Ducey-les-Chéris","Ducey|Les Chéris",,2753,"Ducey",
"50","Gonneville-le-Theil","Gonneville|Le Theil",,,,
"50","Gouville-sur-Mer","Boisroger|Gouville-sur-Mer",,2282,"Gouville-sur-Mer","JORFTEXT000031665490"
"50","Grandparigny","Chèvreville|Martigny|Milly|Parigny",,2858,"Parigny","JORFTEXT000031665436"
"50","La Haye","Baudreville|Bolleville|Glatigny|La Haye-du-Puits|Mobecq|Montgardon|Saint-Rémy-des-Landes|Saint-Symphorien-le-Valois|Surville",,4112,"La Haye-du-Puits",
"50","Le Grippon","Champcervon|Les Chambres",,,,
"50","Le Parc","Braffais|Plomb|Sainte-Pience",,936,"Sainte-Pience","JORFTEXT000031665487"
"50","Le Teilleul","Ferrières|Heussé|Husson|Sainte-Marie-du-Bois|Le Teilleul",,,"Le Teilleul",
"50","Lessay","Angoville-sur-Ay|Lessay",,2311,"Lessay","JORFTEXT000031665400"
"50","Marigny-le-Lozon","Marigny|Lozon",,,,
"50","Montsenelle","Coigny|Lithaire|Prétot-Sainte-Suzanne|Saint-Jores",,1391,"Lithaire",
"50","Mortain-Bocage","Bion|Mortain|Notre-Dame-du-Touchet|Saint-Jean-du-Corail|Villechien",,,,
"50","Moyon Villages","Chevry|Le Mesnil-Opac|Moyon",,1539,"Moyon","JORFTEXT000031665406"
"50","Orval-sur-Sienne","Montchaton|Orval",,1181,"Orval",
"50","Percy-en-Normandie","Le Chefresne|Percy",,,,
"50","Picauville","Amfreville|Cretteville|Gourbesville|Houtteville|Picauville|Vindefontaine",,,,
"50","Pontorson","Macey|Vessey|Pontorson",,4669,"Pontorson","JORFTEXT000031665472"
"50","Quettreville-sur-Sienne","Quettreville-sur-Sienne|Hyenville",,,"Quettreville-sur-Sienne",
"50","Romagny-Fontenay","Romagny|Fontenay",,,,
"50","Saint-Hilaire-du-Harcouët","Saint-Hilaire-du-Harcouët|Saint-Martin-de-Landelles|Virey",,,"Saint-Hilaire-du-Harcouët",
"50","Saint-Jean-d'Elle","Notre-Dame-d'Elle|Précorbin|Rouxeville|Saint-Jean-des-Baisants|Vidouville",,2394,"Saint-Jean-des-Baisants",
"50","Sainte-Mère-Église","Beuzeville-au-Plain|Chef-du-Pont|Écoquenéauville|Foucarville|Sainte-Mère-Église",,,"Sainte-Mère-Église",
"50","Sartilly-Baie-Bocage","Sartilly|Angey|Champcey|Montviron|La Rochelle-Normande",,,,
"50","Sourdeval-Vengeons","Sourdeval|Vengeons",,,,
"50","Terre-et-Marais","Sainteny|Saint-Georges-de-Bohon",,,,
"50","Tessy Bocage","Tessy-sur-Vire|Fervaches",,1857,"Tessy-sur-Vire","JORFTEXT000031665412"
"50","Thèreval","Hébécrevon|La Chapelle-en-Juger",,,,
"50","Torigny-les-Villes","Torigni-sur-Vire|Brectouville|Giéville|Guilberville",,4339,"Torigni-sur-Vire","JORFTEXT000031665409"
"50","Vicq-sur-Mer","Néville-sur-Mer|Réthoville|Cosqueville|Gouberville",,,,
"50","Villedieu-les-Poêles-Rouffigny","Rouffigny|Villedieu-les-Poêles",,4224,"Villedieu-les-Poêles","JORFTEXT000031665463"
"51","Aÿ-Champagne","Ay|Bisseuil|Mareuil-sur-Ay",,,,
"51","Val-de-Livre","Louvois|Tauxières-Mutry",,,,
"52","Le Montsaugeonnais","Montsaugeon|Prauthoy|Vaux-sous-Aubigny",,,,
"52","Villegusien-le-Lac","Heuilley-Cotton|Villegusien-le-Lac",,,,
"53","Loiron-Ruillé","Loiron|Ruillé-le-Gravelais",,2506,"Loiron","JORFTEXT000031665508"
"53","Pré-en-Pail-Saint-Samson","Pré-en-Pail|Saint-Samson",,,"Pré-en-Pail",
"53","Sainte-Suzanne-et-Chammes","Sainte-Suzanne|Chammes",,1356,"Sainte-Suzanne","JORFTEXT000031665460"
"56","Évellys","Naizin|Moustoir-Remungol|Remungol",,3359,"Naizin",
"56","Theix-Noyalo","Theix|Noyalo",,,,
"56","Val-d'Oust","La Chapelle-Caro|Quily|Le Roc-Saint-André",,,"Le Roc-Saint-André",
"57","Ancy-Dornot","Ancy-sur-Moselle|Dornot",,,"Ancy-sur-Moselle",
"58","Beaulieu","Beaulieu|Dompierre-sur-Héry|Michaugues",,,,
"59","Ghyvelde","Ghyvelde|Les Moëres",,,,
"59","Téteghem-Coudekerque-Village","Coudekerque-Village|Téteghem",,,,
"60","Anserville-Bornel-Fosseuse","Anserville|Bornel|Fosseuse",,,,
"61","Athis-Val de Rouvre","Athis-de-l'Orne|Bréel|La Carneille|Notre-Dame-du-Rocher|Ronfeugerai|Ségrie-Fontaine|Taillebois|Les Tourailles",,,"Athis-de-l'Orne",
"61","Bagnoles-de-l'Orne-Normandie","Bagnoles-de-l'Orne|Saint-Michel-des-Andaines",,,"Bagnoles-de-l'Orne",
"61","Chailloué","Chailloué|Neuville-près-Sées|Marmouillé",,,"Chailloué",
"61","Cour-Maugis sur Huisne","Boissy-Maugis|Courcerault|Maison-Maugis|Saint-Maurice-sur-Huisne",,,"Boissy-Maugis",
"61","Domfront-en-Poiraie","Domfront|La Haute-Chapelle|Rouellé",,,"Domfront",
"61","Écouché-les-Vallées","Batilly|La Courbe|Écouché|Loucé|Saint-Ouen-sur-Maire|Serans",,2027,"Ecouché","JORFTEXT000031665478"
"61","Écouves","Forges|Radon|Vingt-Hanaps",,1799,"Radon","JORFTEXT000031665415"
"61","Juvigny-Val-d'Andaine","Beaulandais|La Baroche-sous-Lucé|Juvigny-sous-Andaine|Lucé|Loré|Saint-Denis-de-Villenette|Sept-Forges",,2221,"Juvigny-sous-Andaine",
"61","La Ferté-en-Ouche","Anceins|Bocquencé|Couvains|La Ferté-Frênel|Gauville|Glos-la-Ferrière|Heugon|Monnai|Saint-Nicolas-des-Laitiers|Villers-en-Ouche",,3316,"La Ferté-Frênel","JORFTEXT000031665475"
"61","Les Monts d'Andaine","Saint-Maurice-du-Désert|La Sauvagère",,1763,"La Sauvagère","JORFTEXT000031665418"
"61","Longny-les-Villages","La Lande-sur-Eure|Longny-au-Perche|Malétable|Marchainville|Monceaux-au-Perche|Moulicent|Neuilly-sur-Eure|Chailloué|Neuville-près-Sées|Marmouillé",,,"Chailloué",
"61","Passais-Villages","L'Epinay-le-Comte|Passais-la-Conception|Saint-Siméon",,1241,"Passais-la-Conception",
"61","Perche-en-Nocé","Colonard-Corubert|Dancé|Nocé|Préaux-du-Perche|Saint-Aubin-des-Grois|Saint-Jean-de-la-Forêt",,,,
"61","Putanges-le-Lac","Chênedouit|La Forêt-Auvray|La Fresnaye-au-Sauvage|Ménil-Jean|Putanges-Pont-Écrepin|Rabodanges|Les Rotours|Saint-Aubert-sur-Orne|Sainte-Croix-sur-Orne",,2156,"Putanges-Pont-Écrepin",
"61","Rémalard-en-Perche","Rémalard|Bellou-sur-Huisne|Dorceau",,2124,"Rémalard","JORFTEXT000031665376"
"61","Rives d'Andaine","La Chapelle-d'Andaine|Couterne|Geneslay|Haleine",,,"La Chapelle-d'Andaine",
"61","Sablons-sur-Huisne","Condeau|Condé-sur-Huisne|Coulonges-les-Sablons",,2256,"Condé-sur-Huisne","JORFTEXT000031665385"
"61","Sap-en-Auge","Orville|Le Sap",,,"Le Sap",
"61","Tourouvre-au-Perche","Autheuil|Bivilliers|Bresolettes|Bubertré|Champs|Lignerolles|La Poterie-au-Perche|Prépotin|Randonnai|Tourouvre",,,"Tourouvre",
"61","Val-au-Perche","Gémages|L'Hermitière|Mâle|La Rouge|Saint-Agnan-sur-Erre|Le Theil",,3901,"Theil-sur-Huisne","JORFTEXT000031665388"
"63","Aulhat-Flat","Aulhat-Saint-Privat|Flat",,911,"Flat",
"63","Chambaron-sur-Morge","Cellule|La Moutade",,1610,"La Moutade",
"63","Nonette-Orsonnette","Nonette|Orsonnette",,530,"Nonette",
"65","Gavarnie-Gèdre","Gavarnie|Gèdre",,,,
"67","Sommerau","Allenwiller|Birkenwald|Salenthal|Singrist",,,,
"67","Truchtersheim","Truchtersheim|Pfettisheim",,,"Truchtersheim",
"67","Val-de-Moder","Pfaffenhoffen|La Walck|Uberach",,,,
"68","Aspach-Michelbach","Aspach-le-Haut|Michelbach",,1876,"Aspach-le-Haut","JORFTEXT000031665370"
"68","Bernwiller","Ammertzwiller|Bernwiller",,1081,"Ammertzwiller","JORFTEXT000031665499"
"68","Brunstatt-Didenheim","Brunstatt|Didenheim",,,,
"68","Illtal","Grentzingen|Henflingen|Oberdorf",,,,
"68","Kaysersberg Vignoble","Kaysersberg|Kientzheim|Sigolsheim",,4764,"Kaysersberg","JORFTEXT000031665358"
"68","Le Haut-Soultzbach","Mortzwiller|Soppe-le-Haut",,925,"Mortzwiller","JORFTEXT000031665469"
"68","Masevaux-Niederbruck","Masevaux|Niederbruck",,,,
"68","Porte-du-Ried","Holtzwihr|Riedwihr",,,,
"68","Spechbach","Spechbach-le-Bas|Spechbach-le-Haut",,1389,"Spechbach-le-Haut","JORFTEXT000031665511"
"69","Cours","Cours-la-Ville|Thel|Pont-Trambouze",,,"Cours-la-Ville",
"70","La Romaine","Le Pont-de-Planches|Greucourt|Vezet",,,,
"71","Fragnes-la-Loyère","Fragnes|La Loyère",,,,
"72","Ballon-Saint-Mars","Ballon|Saint-Mars-sous-Ballon",,2190,"Ballon",
"72","Tuffé Val de la Chéronne","Saint-Hilaire-le-Lierru|Tuffé",,1797,"Tuffé","JORFTEXT000031665421"
"73","Aime-la-Plagne","Aime|Granier|Montgirod",,4512,"Aime","JORFTEXT000031665505"
"73","Entrelacs","Albens|Cessens|Épersy|Mognard|Saint-Germain-la-Chambotte|Saint-Girod",,5863,"Albens","JORFTEXT000031665391"
"73","La Plagne Tarentaise","Bellentre|La Côte-d'Aime|Mâcot-la-Plagne|Valezan",,3964,"Mâcot-la-Plagne","JORFTEXT000031665496"
"73","Les Belleville","Saint-Martin-de-Belleville|Villarlurin",,2998,"Saint-Martin-de-Belleville","JORFTEXT000031665493"
"74","Epagny Metz-Tessy","Épagny|Metz-Tessy",,,,
"74","Faverges-Seythenex","Faverges|Seythenex",,,,
"74","Talloires-Montmin","Montmin|Talloires",,,,
"74","Val-de-Chaise","Cons-Sainte-Colombe|Marlens",,,,
"76","Arelaune-en-Seine","La Mailleraye-sur-Seine|Saint-Nicolas-de-Bliquetuit",,,,
"76","Forges-les-Eaux","Forges-les-Eaux|Le Fossé",,,"Forges-les-Eaux",
"76","Petit-Caux","Assigny|Auquemesnil|Belleville-sur-Mer|Berneval-le-Grand|Biville-sur-Mer|Bracquemont|Brunville|Derchigny|Glicourt|Gouchaupré|Greny|Guilmecourt|Intraville|Penly|Saint-Martin-en-Campagne|Saint-Quentin-au-Bosc|Tocqueville-sur-Eu|Tourville-la-Chapelle",,,,
"76","Port-Jérôme-sur-Seine","Auberville-la-Campagne|Notre-Dame-de-Gravenchon|Touffreville-la-Cable|Triquerville",,,,
"76","Rives-en-Seine","Caudebec-en-Caux|Saint-Wandrille-Rançon|Villequier",,,,
"76","Saint-Martin-de-l'If","Mont-de-l'If|La Folletière|Fréville|Betteville",,,,
"77","Moret-Loing et Orvanne","Épisy|Montarlot|Orvanne",,,,
"79","Argentonnay","Argenton-les-Vallées|Le Breuil-sous-Argenton|La Chapelle-Gaudin|La Coudre|Moutiers-sous-Argenton|Ulcot",,,,
"79","Saint-Maurice-Etusson ","Saint-Maurice-la-Fougereuse|Étusson",,,,
"81","Bellegarde-Marsal","Bellegarde|Marsal",,,,
"81","Fontrieu","Castelnau-de-Brassac|Ferrières|Le Margnès",,,,
"85","Aubigny-les-Clouzeaux","Aubigny|Les Clouzeaux",,,,
"85","Bellevigny","Belleville-sur-Vie|Saligny",,,,
"85","Doix-les-Fontaines","Doix|Fontaines",,,,
"85","Essarts-en-Bocage","Les Essarts|Boulogne|L'Oie|Sainte-Florence",,,,
"85","Montréverd","Mormaison|Saint-Sulpice-le-Verdon|Saint-André-Treize-Voies",,,,
"85","Mouilleron-Saint-Germain","Mouilleron-en-Pareds|Saint-Germain-l'Aiguiller",,,,
"85","Sèvremont","Les Châtelliers-Châteaumur|La Flocellière|La Pommeraie-sur-Sèvre|Saint-Michel-Mont-Mercure",,,,
"86","Senillé-Saint-Sauveur","Senillé|Saint-Sauveur",,,,
"87","Val d'Issoire","Bussière-Boffy|Mézières-sur-Issoire",,,,
"88","Granges-Aumontzey","Granges-sur-Vologne|Aumontzey",,,,
"89","Charny-Orée-de-Puisaye","Chambeugle|Charny|Chêne-Arnoult|Chevillon|Dicy|Fontenouilles|Grandchamp|Malicorne|Marchais-Beton|Perreux|Prunoy|Saint-Denis-sur-Ouanne|Saint-Martin-sur-Ouanne|Villefranche|",,,,
"89","Le Val-d'Ocre","Saint-Aubin-Château-Neuf|Saint-Martin-sur-Ocre",,,,
"89","Les Vallées-de-la-Vanne","Chigy|Vareilles|Theil-sur-Vanne",,,,
"89","Sépeaux-Saint-Romain","Sépeaux|Saint-Romain-le-Preux",,,,
"89","Valravillon","Laduz|Guerchy|Neuilly|Villemer",,,,
"89","Vermenton","Vermenton|Sacy",,"Vermenton",,
